==========================================
[1;33mWORKING APOE PIPELINE[0m
==========================================
Samples: 24 | Threads: 12
Strategy: Write to disk (no pipes)
Start: Sun Oct 26 23:05:31 EDT 2025
==========================================

[0;34m[1/24] HRR024686 - 23:05:31[0m
[0;32m✓ ε2/ε3[0m
[0;34mProgress: 1/24 success, 0 failed[0m

[0;34m[2/24] HRR024687 - 00:01:49[0m
[0;32m✓ ε2/ε3[0m
[0;34mProgress: 2/24 success, 0 failed[0m

[0;34m[3/24] HRR024688 - 00:35:07[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 3/24 success, 0 failed[0m

[0;34m[4/24] HRR024689 - 01:33:52[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 4/24 success, 0 failed[0m

[0;34m[5/24] HRR024690 - 02:09:02[0m
[0;32m✓ ε2/ε3[0m
[0;34mProgress: 5/24 success, 0 failed[0m

[0;34m[6/24] HRR024691 - 03:14:59[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 6/24 success, 0 failed[0m

[0;34m[7/24] HRR024692 - 04:23:34[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 7/24 success, 0 failed[0m

[0;34m[8/24] HRR024693 - 05:22:53[0m
[0;32m✓ ε2/ε3[0m
[0;34mProgress: 8/24 success, 0 failed[0m

[0;34m[9/24] HRR024694 - 06:32:01[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 9/24 success, 0 failed[0m

[0;34m[10/24] HRR024695 - 07:38:33[0m
[0;32m✓ ε2/ε3[0m
[0;34mProgress: 10/24 success, 0 failed[0m

[0;34m[11/24] HRR024696 - 08:13:22[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 11/24 success, 0 failed[0m

[0;34m[12/24] HRR024698 - 09:16:09[0m
[0;32m✓ ε2/ε4[0m
[0;34mProgress: 12/24 success, 0 failed[0m

[0;34m[13/24] HRR024699 - 10:14:45[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 13/24 success, 0 failed[0m

[0;34m[14/24] HRR024700 - 10:46:22[0m
[0;32m✓ ε3/ε4[0m
[0;34mProgress: 14/24 success, 0 failed[0m

[0;34m[15/24] HRR024701 - 11:23:29[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 15/24 success, 0 failed[0m

[0;34m[16/24] HRR024702 - 12:29:18[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 16/24 success, 0 failed[0m

[0;34m[17/24] HRR024703 - 13:41:18[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 17/24 success, 0 failed[0m

[0;34m[18/24] HRR024704 - 14:19:52[0m
[0;32m✓ ε2/ε3[0m
[0;34mProgress: 18/24 success, 0 failed[0m

[0;34m[19/24] HRR024705 - 15:28:26[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 19/24 success, 0 failed[0m

[0;34m[20/24] HRR024706 - 16:25:18[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 20/24 success, 0 failed[0m

[0;34m[21/24] HRR024707 - 17:33:58[0m
[0;32m✓ ε2/ε3[0m
[0;34mProgress: 21/24 success, 0 failed[0m

[0;34m[22/24] HRR024708 - 18:33:25[0m
[0;32m✓ ε3/ε3[0m
[0;34mProgress: 22/24 success, 0 failed[0m

[0;34m[23/24] HRR024709 - 19:38:11[0m
[0;32m✓ ε2/ε2[0m
[0;34mProgress: 23/24 success, 0 failed[0m

[0;34m[24/24] HRR024710 - 20:36:40[0m
